,movie_key,actor
0,0,Song Kang-ho
1,0,Lee Sun-kyun
2,0,Jo Yeo-jeong
3,0,Choi Woo-sik
4,1,Humphrey Bogart
5,1,Ingrid Bergman
6,1,Paul Henreid
7,1,Claude Rains
8,2,Bette Davis
9,2,Anne Baxter
10,2,Celeste Holm
11,2,George Sanders
12,3,Marlon Brando
13,3,Eva Marie Saint
14,3,Karl Malden
15,3,Lee J. Cobb
16,4,Mahershala Ali
17,4,Alex R. Hibbert
18,4,Ashton Sanders
19,4,Trevante Rhodes
20,5,Liam Neeson
21,5,Ben Kingsley
22,5,Ralph Fiennes
23,5,Caroline Goodall
24,6,Claudette Colbert
25,6,Clark Gable
26,6,Walter Connolly
27,6,Roscoe Karns
28,7,Laurence Olivier
29,7,Joan Fontaine
30,7,Judith Anderson
31,7,George Sanders
32,8,Lew Ayres
33,8,Louis Wolheim
34,8,John Wray
35,8,Raymond Griffith
36,9,George O'Brien
37,9,Janet Gaynor
38,9,Margaret Livingston
39,9,Bodil Rosing
40,10,Mark Ruffalo
41,10,Michael Keaton
42,10,Rachel McAdams
43,10,Liev Schreiber
44,11,Jeremy Renner
45,11,Anthony Mackie
46,11,Brian Geraghty
47,11,Guy Pearce
48,12,Marlon Brando
49,12,Al Pacino
50,12,James Caan
51,12,Richard S. Castellano
52,13,Woody Allen
53,13,Diane Keaton
54,13,Tony Roberts
55,13,Carol Kane
56,14,Fredric March
57,14,Myrna Loy
58,14,Dana Andrews
59,14,Teresa Wright
60,15,Broderick Crawford
61,15,Joanne Dru
62,15,Mercedes McCambridge
63,15,John Ireland
64,16,Ray Milland
65,16,Jane Wyman
66,16,Howard Da Silva
67,16,Phillip Terry
68,17,Ben Affleck
69,17,Bryan Cranston
70,17,Alan Arkin
71,17,John Goodman
72,18,Al Pacino
73,18,Robert Duvall
74,18,Diane Keaton
75,18,Robert De Niro
76,19,Clint Eastwood
77,19,Gene Hackman
78,19,Morgan Freeman
79,19,Richard Harris
80,20,William Holden
81,20,Alec Guinness
82,20,Sessue Hayakawa
83,20,Jack Hawkins
84,21,Gene Hackman
85,21,Fernando Rey
86,21,Roy Scheider
87,21,Tony Lo Bianco
88,22,Sidney Poitier
89,22,Rod Steiger
90,22,Warren Oates
91,22,Quentin Dean
92,23,Ernest Borgnine
93,23,Betsy Blair
94,23,Joe Mantell
95,23,Esther Minciotti
96,24,Charles Laughton
97,24,Clark Gable
98,24,Franchot Tone
99,24,Herbert Mundin
100,25,Laurence Olivier
101,25,Jean Simmons
102,25,Basil Sydney
103,25,Eileen Herlie
104,26,Chiwetel Ejiofor
105,26,Michael Fassbender
106,26,Benedict Cumberbatch
107,26,Paul Dano
108,27,Jean Dujardin
109,27,Bérénice Bejo
110,27,John Goodman
111,27,James Cromwell
112,28,Jodie Foster
113,28,Anthony Hopkins
114,28,Scott Glenn
115,28,Ted Levine
116,29,Gene Kelly
117,29,Leslie Caron
118,29,Oscar Levant
119,29,Georges Guétary
120,30,Audrey Hepburn
121,30,Rex Harrison
122,30,Stanley Holloway
123,30,Wilfrid Hyde-White
124,31,Michelle Yeoh
125,31,Stephanie Hsu
126,31,Ke Huy Quan
127,31,James Hong
128,32,Colin Firth
129,32,Geoffrey Rush
130,32,Helena Bonham Carter
131,32,Guy Pearce
132,33,Emilia Jones
133,33,Troy Kotsur
134,33,Marlee Matlin
135,33,Eugenio Derbez
136,34,Elijah Wood
137,34,Ian McKellen
138,34,Liv Tyler
139,34,Viggo Mortensen
140,35,Peter O'Toole
141,35,Alec Guinness
142,35,Anthony Quinn
143,35,Omar Sharif
144,36,Jack Lemmon
145,36,Shirley MacLaine
146,36,Fred MacMurray
147,36,Ray Walston
148,37,Jean Arthur
149,37,Lionel Barrymore
150,37,James Stewart
151,37,Edward Arnold
152,38,Greer Garson
153,38,Walter Pidgeon
154,38,Dame May Whitty
155,38,Teresa Wright
156,39,Clara Bow
157,39,"Charles ""Buddy"" Rogers"
158,39,Richard Arlen
159,39,Jobyna Ralston
160,40,Cillian Murphy
161,40,Emily Blunt
162,40,Robert Downey Jr.
163,40,Matt Damon
164,41,Frances McDormand
165,41,David Strathairn
166,41,Linda May
167,41,Swankie
168,42,Tommy Lee Jones
169,42,Javier Bardem
170,42,Josh Brolin
171,42,Woody Harrelson
172,43,Jack Nicholson
173,43,Louise Fletcher
174,43,Brad Dourif
175,43,William Redfield
176,44,Paul Newman
177,44,Robert Redford
178,44,Robert Shaw
179,44,Charles Durning
180,45,Walter Pidgeon
181,45,Maureen O'Hara
182,45,Roddy McDowall
183,45,Donald Crisp
184,46,Sally Hawkins
185,46,Michael Shannon
186,46,Richard Jenkins
187,46,Octavia Spencer
188,47,Joseph Fiennes
189,47,Gwyneth Paltrow
190,47,Geoffrey Rush
191,47,Judi Dench
192,48,Natalie Wood
193,48,Richard Beymer
194,48,Russ Tamblyn
195,48,George Chakiris
196,49,Sylvester Stallone
197,49,Talia Shire
198,49,Burgess Meredith
199,49,Burt Young
200,50,Paul Muni
201,50,Joseph Schildkraut
202,50,Gale Sondergaard
203,50,Gloria Holden
204,51,Michael Keaton
205,51,Zach Galifianakis
206,51,Ed Norton
207,51,Andrea Riseborough
208,52,Dev Patel
209,52,Freida Pinto
210,52,Madhur Mittal
211,52,Anil Kapoor
212,53,Leonardo DiCaprio
213,53,Matt Damon
214,53,Jack Nicholson
215,53,Mark Wahlberg
216,54,George C. Scott
217,54,Karl Malden
218,54,Michael Bates
219,54,Edward Binns
220,55,Clint Eastwood
221,55,Hilary Swank
222,55,Morgan Freeman
223,55,Anthony Mackie
224,56,Clark Gable
225,56,Vivien Leigh
226,56,Leslie Howard
227,56,Olivia de Havilland
228,57,Ron Moody
229,57,Oliver Reed
230,57,Mark Lester
231,57,Shani Wallis
232,58,F. Murray Abraham
233,58,Tom Hulce
234,58,Jeffrey Jones
235,58,Elizabeth Berridge
236,59,Tom Berenger
237,59,Willem Dafoe
238,59,Charlie Sheen
239,59,Forest Whitaker
240,60,Dustin Hoffman
241,60,Jon Voight
242,60,Sylvia Miles
243,60,John McGiver
244,61,Ben Kingsley
245,61,Candice Bergen
246,61,Edward Fox
247,61,John Gielgud
248,62,Donald Sutherland
249,62,Timothy Hutton
250,62,Mary Tyler Moore
251,62,Judd Hirsch
252,63,Dustin Hoffman
253,63,Meryl Streep
254,63,Justin Henry
255,63,Jane Alexander
256,64,Paul Scofield
257,64,Robert Shaw
258,64,Orson Welles
259,64,Wendy Hiller
260,65,Leonardo DiCaprio
261,65,Kate Winslet
262,65,Billy Zane
263,65,Kathy Bates
264,66,Dustin Hoffman
265,66,Tom Cruise
266,66,Valeria Golino
267,66,Gerald R. Molen
268,67,Burt Lancaster
269,67,Montgomery Clift
270,67,Deborah Kerr
271,67,Frank Sinatra
272,68,Leslie Caron
273,68,Maurice Chevalier
274,68,Louis Jourdan
275,68,Hermione Gingold
276,69,Kevin Spacey
277,69,Annette Bening
278,69,Thora Birch
279,69,Wes Bentley
280,70,Kevin Costner
281,70,Mary McDonnell
282,70,Graham Greene
283,70,Rodney A. Grant
284,71,Greta Garbo
285,71,Joan Crawford
286,71,John Barrymore
287,71,Wallace Beery
288,72,Catherine Zeta-Jones
289,72,Renée Zellweger
290,72,Richard Gere
291,72,Queen Latifah
292,73,Robert De Niro
293,73,Christopher Walken
294,73,John Savage
295,73,John Cazale
296,74,John Lone
297,74,Joan Chen
298,74,Peter O'Toole
299,74,Ying Ruocheng
300,75,Ralph Fiennes
301,75,Juliette Binoche
302,75,Willem Dafoe
303,75,Kristin Scott Thomas
304,76,Morgan Freeman
305,76,Jessica Tandy
306,76,Dan Aykroyd
307,76,Patti LuPone
308,77,Charlton Heston
309,77,Jack Hawkins
310,77,Stephen Boyd
311,77,Haya Harareet
312,78,Ben Cross
313,78,Ian Charleson
314,78,John Gielgud
315,78,Nigel Havers
316,79,Julie Andrews
317,79,Christopher Plummer
318,79,Eleanor Parker
319,79,Richard Haydn
320,80,Shirley MacLaine
321,80,Debra Winger
322,80,Jack Nicholson
323,80,Jeff Daniels
324,81,Gregory Peck
325,81,Dorothy McGuire
326,81,John Garfield
327,81,Celeste Holm
328,82,Albert Finney
329,82,Susannah York
330,82,Hugh Griffith
331,82,Edith Evans
332,83,Russell Crowe
333,83,Joaquin Phoenix
334,83,Connie Nielsen
335,83,Oliver Reed
336,84,Viggo Mortensen
337,84,Mahershala Ali
338,84,Linda Cardellini
339,84,Sebastian Maniscalco
340,85,Tom Hanks
341,85,Robin Wright
342,85,Gary Sinise
343,85,Mykelti Williamson
344,86,Mel Gibson
345,86,Sophie Marceau
346,86,Patrick McGoohan
347,86,Catherine McCormack
348,87,Sandra Bullock
349,87,Don Cheadle
350,87,Matt Dillon
351,87,Jennifer Esposito
352,88,Russell Crowe
353,88,Ed Harris
354,88,Jennifer Connelly
355,88,Paul Bettany
356,89,Bing Crosby
357,89,Barry Fitzgerald
358,89,Rise Stevens
359,89,Gene Lockhart
360,90,David Niven
361,90,Mario Moreno 'Cantinflas'
362,90,Shirley MacLaine
363,90,Robert Newton
364,91,William Powell
365,91,Luise Rainer
366,91,Myrna Loy
367,91,Frank Morgan
368,92,Diana Wynyard
369,92,Clive Brook
370,92,Una O'Connor
371,92,Herbert Mundin
372,93,Meryl Streep
373,93,Robert Redford
374,93,Klaus Maria Brandauer
375,93,Michael Kitchen
376,94,Betty Hutton
377,94,Charlton Heston
378,94,Cornel Wilde
379,94,Dorothy Lamour
380,95,Richard Dix
381,95,Irene Dunne
382,95,Estelle Taylor
383,95,Nance O'Neil
384,96,Bessie Love
385,96,Anita Page
386,96,Charles King
387,96,Jed Prouty
